Number_of_Customers_Per_Day,Average_Order_Value,Operating_Hours_Per_Day,Number_of_Employees,Marketing_Spend_Per_Day,Location_Foot_Traffic
352,4.02,17,7,285.32,835
344,4.44,12,10,454.8,109
129,8.8,9,6,52.2,275
417,7.42,9,2,383.35,815
329,4.56,12,6,261.01,221
302,4.73,12,13,35.52,667
403,9.41,7,12,452.49,577
218,7.06,13,12,390.17,284
200,9.84,14,13,496.49,406
62,5.73,7,5,422.85,638
271,7.18,13,2,145.99,905
264,6.74,12,5,474.91,634
313,6.42,12,4,481.09,951
498,6.54,14,5,374.78,788
84,7.7,12,10,488.94,860
425,5.12,15,2,89.47,897
175,2.78,13,14,16.87,430
70,2.84,10,8,81.59,304
77,5.97,14,4,130.27,209
384,7.46,8,14,308.64,580
467,7.6,12,14,373.24,904
148,7.51,12,6,424.92,356
485,6.8,10,3,19.0,283
295,5.87,12,13,24.36,312
395,8.03,16,6,42.26,264
472,7.86,15,4,296.83,993
499,7.2,6,7,394.15,785
343,9.09,9,6,313.37,171
379,8.71,15,10,467.39,422
91,6.57,17,2,465.64,100
237,5.89,10,4,34.66,725
141,9.82,15,12,111.83,326
138,5.39,9,9,376.35,541
72,5.7,8,4,364.53,571
489,3.19,16,8,246.39,96
377,4.11,13,5,325.91,989
443,7.0,12,3,455.7,422
387,9.11,13,14,123.72,496
146,3.3,16,4,403.11,488
473,8.26,9,3,435.71,976
330,6.6,16,7,132.0,257
219,7.38,14,10,149.85,366
104,5.18,6,8,211.36,918
389,6.16,12,11,131.26,810
98,9.75,6,13,457.0,148
143,4.29,11,14,247.78,956
335,5.71,6,9,357.36,852
50,7.3,12,11,164.07,574
333,7.34,13,5,442.0,796
367,3.04,8,10,422.84,287
456,4.95,8,4,124.18,815
414,8.71,11,2,247.25,397
398,9.09,6,6,91.76,636
139,6.83,15,5,122.05,270
191,4.8,12,9,495.21,848
258,9.68,10,9,356.25,886
103,6.58,9,6,399.04,292
138,7.97,8,10,48.39,590
429,6.37,17,14,338.28,758
371,4.01,15,4,35.1,176
247,6.89,15,3,275.59,849
244,9.45,8,3,166.42,936
288,3.7,14,11,44.57,161
499,3.56,15,4,469.84,225
107,6.96,16,9,249.59,909
233,6.48,17,3,384.92,688
62,8.42,8,5,209.1,632
309,5.98,11,11,380.83,320
150,3.48,9,6,397.74,726
194,9.1,16,3,167.08,366
337,5.71,16,13,316.66,760
339,5.61,12,12,277.42,241
352,3.39,6,6,141.61,230
455,9.73,16,13,179.35,729
450,5.18,16,7,290.48,459
496,5.88,6,6,206.48,140
418,8.31,14,10,171.25,146
55,8.8,8,2,187.22,546
450,2.8,12,8,83.2,184
229,4.87,16,13,385.42,974
157,8.4,14,5,230.3,381
124,6.23,6,13,124.48,117
51,6.4,7,12,34.43,281
95,7.08,14,2,402.89,482
409,2.57,6,5,459.96,468
402,4.53,10,12,297.52,301
118,8.81,12,2,20.31,504
490,6.78,8,14,359.69,150
72,4.98,14,10,167.1,427
492,6.14,9,9,50.15,690
337,2.63,9,7,48.22,624
148,7.18,8,11,274.71,819
495,5.53,7,8,337.33,733
324,4.79,6,14,419.78,997
217,8.0,14,3,268.81,478
414,4.95,6,2,156.47,495
277,5.56,14,10,222.06,666
98,7.01,8,8,18.83,289
130,9.18,8,11,472.58,610
391,5.04,11,2,494.3,311
278,8.91,7,11,192.99,198
288,6.27,9,6,299.52,177
100,8.29,10,13,179.89,824
72,4.71,13,7,454.96,57
275,5.41,11,10,264.06,643
387,4.02,14,2,145.94,271
419,5.33,11,9,209.25,227
78,5.03,14,11,118.03,787
111,6.91,14,4,324.97,582
426,4.7,15,5,111.37,668
401,8.63,15,4,458.27,918
301,2.72,16,7,277.66,951
496,5.8,16,8,221.74,465
435,3.5,8,12,392.24,326
202,8.38,7,5,294.31,868
405,5.78,6,14,207.36,315
457,7.08,7,3,356.33,612
172,9.52,16,5,247.79,506
304,2.57,16,10,438.75,445
